2014-05-13 01:16:58 Debug: Notice (8): Undefined offset: 1 in [C:\wamp\www\club\lib\Cake\Model\Datasource\DboSource.php, line 2546]
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: full_name in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 63]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 63
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: category in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 64]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 64
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: member_type in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 65]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 65
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: member_no in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 66]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: address in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 67]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 67
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: pin_code in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 68]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 68
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: compnay_name in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 69]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 69
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: city in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 70]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 70
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: telephone_no in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 71]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 71
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: mobile_no in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 72]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: blood_group in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 73]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: desc in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 80]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 80
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 03:59:20 Notice: Notice (8): Undefined index: full_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 104
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 04:00:53 Notice: Notice (8): Undefined index: compnay_name in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 69]
Trace:
AppUsersController::add() - APP/Controller/AppUsersController.php, line 69
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:07:57 Notice: Notice (8): Undefined offset: 0 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 139]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 139
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:07:57 Notice: Notice (8): Undefined offset: 1 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 140]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 140
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:07:57 Notice: Notice (8): Undefined offset: 2 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 141]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 141
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:07:57 Notice: Notice (8): Undefined offset: 3 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 142]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:07:57 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 143]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 143
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:07:57 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 144]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 144
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:13:58 Notice: Notice (8): Undefined offset: 0 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 144]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 144
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:13:58 Notice: Notice (8): Undefined offset: 1 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 145]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 145
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:13:58 Notice: Notice (8): Undefined offset: 2 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 146]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 146
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:13:58 Notice: Notice (8): Undefined offset: 3 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 147]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 147
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:13:58 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 148]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 148
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:13:58 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 149]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 149
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:14:10 Notice: Notice (8): Undefined offset: 0 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 144]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 144
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:14:10 Notice: Notice (8): Undefined offset: 1 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 145]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 145
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:14:10 Notice: Notice (8): Undefined offset: 2 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 146]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 146
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:14:10 Notice: Notice (8): Undefined offset: 3 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 147]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 147
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:14:10 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 148]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 148
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:14:10 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 149]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 149
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: category in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 342]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 342
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: member_type in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 343]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 343
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: member_no in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 344]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: address in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 345]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: pin_code in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 346]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 346
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: city in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 347]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: telephone_no in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 348]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 348
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: mobile_no in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 349]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 349
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: blood_group in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 350]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 350
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: company_name in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 351]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 351
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: desc in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 358]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 358
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 359]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: user_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 375]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 375
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:21:23 Notice: Notice (8): Undefined index: user_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 376]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 376
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:23:43 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:23:43 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 359]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:27:49 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 05:27:49 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 359]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: full_name in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 341]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 341
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: category in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 342]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 342
ReflectionMethod::invokeArgs() - [internal], line ??
